Reviewer,Restaurant,label,pred_score,rank_pred
$ign,SKYHY,2.0,0.5977073244877575,1.0
@Vignesh #FoodMad,Owm Nom Nom,2.0,0.690840593704878,1.0
ABD X,Hotel Zara Hi-Fi,0.0,0.6369340419778651,1.0
ABHI07💪,"3B's - Buddies, Bar & Barbecue",3.0,0.6367575235060394,1.0
AJAY KANTH ILLURI,Shah Ghouse Hotel & Restaurant,3.0,0.6983768998383802,1.0
AKASH NEGI,13 Dhaba,3.0,0.6460307190752079,1.0
AKHIL BONDADA,AB's - Absolute Barbecues,3.0,0.5826577687487676,1.0
ANUVA NAG,Royal Spicy Restaurant,3.0,0.6711815936978127,1.0
ASHISH PRIYABRATA JENA,Banana Leaf Multicuisine Restaurant,0.0,0.6983768998383802,1.0
Aabhi Chachu,KS Bakers,3.0,0.6839913594247343,1.0
Aadit Chugh,Amul,0.0,0.6516494316299958,1.0
Aastha Anand,The Indi Grill,3.0,0.5216806894726709,1.0
Abdul Gaffar,Hotel Zara Hi-Fi,3.0,0.6071918853388985,1.0
Abhay Sharma,Beyond Flavours,3.0,0.6983768998383802,1.0
Abhi's Hek Reddy Kolan,Hitech Bawarchi Food Zone,0.0,0.6378660196813397,1.0
Abhijit Aachi,The Fisherman's Wharf,3.0,0.690840593704878,1.0
Abhilash Inumella,Behrouz Biryani,0.0,0.6666594545111075,1.0
Abhinav Sinha,Green Bawarchi Restaurant,0.0,0.5859306827105875,1.0
Abhinaya Talasila,Cascade - Radisson Hyderabad Hitec City,3.0,0.690840593704878,1.0
Abhishek Bhambhu,Dunkin' Donuts,0.0,0.6965232972987823,1.0
Abhishek Jain,Hunger Maggi Point,1.0,0.6332838291676253,1.0
Abhishek Mallick,Arena Eleven,3.0,0.49166893906566317,1.0
Abhishek Pattanaik,Udipi's Upahar,3.0,0.6701156312323673,1.0
Abhishek Sarkar,Zing's Northeast Kitchen,2.0,0.589104634871197,1.0
Abhishek Sharma,Aromas@11SIX,0.0,0.690840593704878,1.0
Abhishek Shrivastava,PourHouse7,3.0,0.6554168480900494,1.0
Abhiteja Ch,Barbeque Nation,3.0,0.6424085476756753,1.0
Achint Tank,Over The Moon Brew Company,0.0,0.6983768998383802,1.0
Adam Jordan,Asian Meal Box,0.0,0.46285978620150536,1.0
Adithya Varun,American Wild Wings,0.0,0.6889869911652801,1.0
Aditya Arthas,T Grill,3.0,0.690840593704878,1.0
Aditya Jhalani,The Tilt Bar Republic,3.0,0.5145321525940754,1.0
Aditya K.s.,Pista House,3.0,0.690840593704878,1.0
Aditya Nanduri,Asian Meal Box,3.0,0.46285978620150536,1.0
Aditya Yellapanthula,PourHouse7,2.0,0.6554168480900494,1.0
Adriza De,Arena Eleven,0.0,0.5265569087787436,1.0
Afreen Sheik,Hyderabadi Daawat,3.0,0.5286165116525315,1.0
Agastyaraju Koushik,Khaan Saab,0.0,0.6711815936978127,1.0
Aishwarya Banerjee,Chinese Pavilion,0.0,0.6495026831732321,1.0
Aishwarya Dhamne,Cafe Eclat,1.0,0.6762952971477463,1.0
Aiswarya Shaji Dev,Shanghai Chef 2,2.0,0.6686295881055473,1.0
Ajay Kumar Y,Collage - Hyatt Hyderabad Gachibowli,1.0,0.6412021244638982,1.0
Ajay Munjal,Chinese Pavilion,3.0,0.6667988252737063,1.0
Ajay Ratho D,T Grill,1.0,0.690840593704878,1.0
Ajayreddy Singireddy,AB's - Absolute Barbecues,3.0,0.5434738277516128,1.0
Akanksha Wazalwar,Labonel,0.0,0.6762952971477463,1.0
Akansha Gupta,The Lal Street - Bar Exchange,3.0,0.4750250049738018,1.0
Akansha Satapathy,Zega - Sheraton Hyderabad Hotel,3.0,0.6762952971477463,1.0
Akarsh Reddy,B-Dubs,3.0,0.6606865661078515,1.0
Akash Gupta,Mohammedia Shawarma,0.0,0.5063599185276095,1.0
Akash Ramteke,Over The Moon Brew Company,3.0,0.6983768998383802,1.0
Akash Roy,Hotel Zara Hi-Fi,0.0,0.619637899877391,1.0
Akhil Sai,Asian Meal Box,0.0,0.46285978620150536,1.0
Akkala Revathi,Domino's Pizza,3.0,0.6243158942735979,1.0
Akshat Jaiswal,Mathura Vilas,0.0,0.5472283233959248,1.0
Akshay Kumar,Yum Yum Tree - The Arabian Food Court,3.0,0.6504843775702374,1.0
Akshay Rao,B-Dubs,3.0,0.6606865661078515,1.0
Akshay Tebriwal,NorFest - The Dhaba,2.0,0.4348338115205263,1.0
Alekhya Chauhan,Hotel Zara Hi-Fi,0.0,0.619637899877391,1.0
Ali Razvi,Faasos,0.0,0.6575521766276967,1.0
Alisha Das,Marsala Food Company,2.0,0.5780318480806781,1.0
Alka Ranjan,Over The Moon Brew Company,3.0,0.6983768998383802,1.0
Alladi Nihar,Kritunga Restaurant,0.0,0.690840593704878,1.0
Alnick Bryan,T Grill,2.0,0.690840593704878,1.0
Aloysious Michael,Momos Delight,3.0,0.6607108711478651,1.0
Aman Katoch,Pot Pourri,3.0,0.6652274355540566,1.0
Aman Tyagi,The Foodie Monster Kitchen,0.0,0.6400594433267548,1.0
Aman Vats,Komatose - Holiday Inn Express & Suites,3.0,0.640614437198749,1.0
Amandeep Singh Parmar,Khaan Saab,3.0,0.6711815936978127,1.0
Amarender Reddy Mamidi,The Lal Street - Bar Exchange,3.0,0.4455682118208973,1.0
Amartha Dutta,Shree Santosh Dhaba Family Restaurant,0.0,0.6400779598411108,1.0
Ambika Remyaa Paramesh Nair,PourHouse7,3.0,0.6554168480900494,1.0
Amisha Sinha,Karachi Bakery,3.0,0.6839913594247343,1.0
Amit Chugh,Prism Club & Kitchen,3.0,0.690840593704878,1.0
Amrita Jaiswal,Mathura Vilas,2.0,0.5472283233959248,1.0
Amrita Phadnis,Feast - Sheraton Hyderabad Hotel,0.0,0.5418229616435666,1.0
Amritorupa Kanjilal,The Chocolate Room,1.0,0.6666594545111075,1.0
Amrutha Baratam,Over The Moon Brew Company,3.0,0.6983768998383802,1.0
Amy_Abhi,Dine O China,3.0,0.6821312476382405,1.0
Amyprof,Cafe Eclat,3.0,0.655598081020171,1.0
Anamika Gupta,Domino's Pizza,0.0,0.6243158942735979,1.0
Anant Kr,Shree Santosh Dhaba Family Restaurant,0.0,0.6400779598411108,1.0
Ananta Ray,Cafe Eclat,0.0,0.6762952971477463,1.0
Ananthulaprudhvidhar,Barbeque Nation,2.0,0.5762130003717065,1.0
Ananya,Udipi's Upahar,3.0,0.6701156312323673,1.0
